Tempo;Altura;Velocidade
0,093575299950317;2700;0
0,098226699978113;0;0
0,1155997000169;0;0
0,13273009995464;0;0
0,14939089992549;0;0
0,16618079994805;0;0
0,18218360003084;0;0
0,19918849994428;0;0
0,21619920001831;0;0
0,23268509993795;0;0
0,24952750001103;0;0
0,26632990001235;0;0
0,28317760000937;0;0
0,29935149999801;0;0
0,31634669995401;0;0
0,33308020001277;0;0
0,34957179997582;0;0
0,36629069992341;0;0
0,38338150002528;0;0
0,4004271000158;0;0
0,41653769998811;0;0
0,43401999992784;0;0
0,45038669998758;0;0
0,46734839992132;0;0
0,48402169998735;0;0
0,50038159999531;0;0
0,51634480000939;0;0
0,53302309999708;0;0
0,55117779993452;0;0
0,56699429999571;0;0
0,58367999992333;0;0
0,59972549998201;0;0
0,61735890002456;0;0
0,63396479992662;0;0
0,65020419994835;0;0
0,66731599997729;0;0
0,68349800002761;0;0
0,70039709995035;0;0
0,71732419996988;0;0
0,73416200000793;0;0
0,750593499979;0;0
0,76725529995747;0;0
0,78391849994659;0;0
0,80036579992156;0;0
0,8175030000275;0;0
0,83387339999899;0;0
0,84997749992181;0;0
0,86586200003512;0;0
0,88278979994357;0;0
0,89885579992551;0;0
0,91548169997986;0;0
0,93187490000855;0;0
0,94934569997713;0;0
0,96618769993074;0;0
0,98244459996931;0;0
0,99923950002994;0;0
1,0162481999723;0;0
1,0323104999261;0;0
1,0498229999794;0;0
1,0662590999855;0;0
1,0824304999551;0;0
1,0989840999246;0;0
1,1160961999558;0;0
1,1340653999941;0;0
1,1499940999784;0;0
1,1671365000075;0;0
1,1828546000179;0;0
1,1999934000196;0;0
1,216717000003;0;0
1,2344400000293;0;0
1,2500581999775;0;0
1,2669100000057;0;0
1,2832627999596;0;0
1,2989965999732;0;0
1,317002399941;0;0
1,3327343999408;0;0
1,3487265999429;0;0
1,3659179999959;0;0
1,3823182999622;0;0
1,3999723999295;0;0
1,415984799969;0;0
1,432967599947;0;0
1,4500592999393;0;0
1,4665283999639;0;0
1,4828337000217;0;0
1,499375000014;0;0
1,515266399947;0;0
1,5319411000237;0;0
1,5491391000105;0;0
1,5652915999526;0;0
1,5819430999691;0;0
1,5990868000081;0;0
1,6149653999601;0;0
1,631934999954;0;0
1,6489395999815;0;0
1,6649572999449;0;0
1,6819413999328;0;0
1,6991699000355;0;0
1,7149595000083;0;0
1,7319413999794;0;0
1,7489486000268;0;0
1,764978799969;0;0
1,78194539994;0;0
1,7989457999356;0;0
1,8149626000086;0;0
1,8319489000132;0;0
1,8489506000187;0;0
1,8649643999524;0;0
1,8819532999769;0;0
1,8989576000022;0;0
